姓,名,家庭手机,工作手机
云翔宾馆,,[phone],
爱琴海快捷酒店,,02938265555,
天宇商务酒店,,02938319999,
爱睿尔时尚酒店,,02938829999,
大明园商务宾馆,,02938158777,
鸿升宾馆,,02938677123,
科逸连锁酒店,,02938758999,
八零九零商务快捷酒店,,02938822788,38908090
田园商务酒店,,02938822999,
星期天时尚酒店,,02938455555,
简爱主题酒店,,02938836664,
化建大酒店,,02938906888,13028555116
柠檬公寓,,18191107915,
森达宾馆,,02938828995,18149105001
QQ宾馆,,13892992575,
兴化宾馆,,02938733333,
帝铂酒店,,02938152222,
舒心宾馆,,13891088694,
海天快捷酒店（兴化路店）,,02938823222,
码头客栈,,02938676588,18629305133
海纳宾馆,,02938822886,
生态家大酒店,,02938268111,
水源酒店,,02938159000,
408专家公寓,,02938314167,
阳光快捷酒店,,02938368999,
仙客来宾馆,,18089139795,
俽家圆酒店,,02938816111,
海天快捷酒店（槐里路店）,,02938830222,
鸿仁酒店,,02938460999,
尚品成凯酒店,,02938811077,
海逸宾馆,,18791033399,
怡海宾馆,,02938833077,
彼尚快捷宾馆,,15929465209,
聚豪大酒店,,02938156888,
金城酒店,,02938811060,
大世界商务酒店,,02938311888,
中意商务酒店,,02938813777,
碧海商务酒店,,02938822099,
水立方假日酒店,,02938736999,
华田生态酒店,,02938156555,
晶海商务酒店,,02938628888,
尚霖商务酒店,,02938368789,38459555
枫尚快捷酒店,,02932800222,18609108188
约客酒店,,02938368555,38368777
旭景佳豪大酒店,,02938272666,
玉琳宾馆,,02932858777,13689188852
丽景酒店,,02938366567,
马家宾馆（粮食路店）,,13892034543,
祥和宾馆,,13609100848,
锦江宾馆,,02938823311,
家馨宾馆,,13892033877,
369宾馆,,13689337051,
红旗宾馆,,18089157871,
兴庆旅馆,,02938817168,
艺海酒店,,02938813377,
兴华旅馆,,02938832395,
新丰宾馆,,02915319011,38828700
舒雅旅馆,,18089173595,
金都宾馆,,13379308475,
文惠宾馆,,13992104796,
凯悦宾馆,,13772581314,
汉唐名流商务酒店,,02938677777,
一品香酒店,,02938821200,
金城宾馆,,15929213333,
宜家快捷宾馆,,02938814111,
虹福旅馆,,02938836369,
金城明珠酒店,,02938905666,
幸福宾馆,,02932840188,
诚信鸽舍,,18691057848,
豪生酒店,,02938909999,
福来宾馆,,13152333160,
易安居,,18064370955,
客家华宾馆,,02938831955,15929200120
鑫海宾馆,,18391030638,
云秀宾馆,,13892072376,
潇湘宾馆商店,,02938821550,13196314338
天虹宾馆,,02938732833,
网缘宾馆,,02913892953,38812111
心怡宾馆,,18591052373,
金燕旅馆,,18089107318,
金星宾馆,,15592129202,
华兴宾馆,,15991042091,
永康旅馆,,02938814796,
大自然宾馆（兴平店）,,02938821678,
华兴宾馆,,02938248218,
金华宾馆,,02938825218,
安营宾馆,,02938902345,
煤建路招待所,,13892057186,
贵妃温泉度假村,,02938815555,
凯鑫宾馆,,18064380811,
休闲宾馆,,15891506739,
百年兴宾馆,,18220036558,
云海宾馆,,02938822863,
嘉瑞宾馆,,02938830885,13992011770
温馨旅馆,,13474048339,
阳光宾馆,,18292026111,
瑞捷宾馆,,02938827358,
雅新招待所,,13201936958,
怡和园宾馆,,13474091890,
锦轩宾馆,,15721906000,
五星公寓,,02938905555,
天龙旅社,,18082204342,
祥瑞商务宾馆,,02938830000,
兴盛乐宾馆超市,,02938810569,38819911
祥和旅馆（兴平市）,,18700035789,
长虹快捷宾馆,,13992014861,
兴庆宾馆,,18992063304,
金花宾馆,,18049104138,
天阁旅馆,,13992003465,
舒馨宾馆,,15353777994,
红峰宾馆,,0298836930,38836930
惠祥旅馆,,13892033877,
