姓,名,家庭手机,工作手机
瑞鑫宾馆,,[phone],
佳客达宾馆,,03594022902,13100099588
君悦宾馆,,15835933462,
明轩快捷宾馆,,03594080888,15235655999
金鼎大酒店,,03594033699,18406466893
丽嘉宾馆,,03594097111,
亿豪宾馆,,03594026222,
金橘子快捷酒店,,03594088988,
岚源快捷宾馆,,03594030001,
希悦商务酒店,,03594136888,
旺盛宾馆,,03594171111,
红苹果国际温泉酒店,,03594322666,
维也纳酒店,,03594030121,15536291660
兴隆商务快捷酒店,,03594063555,
凯旋快捷酒店,,03594188188,15110444221
星河宾馆,,03594065958,
长相依宾馆,,18406466892,
海纳宾馆,,03594065008,18035951279
鑫兴源快捷酒店,,13593559183,
晋泉商务酒店,,03594321648,
鑫康宾馆,,18406466891,
新世纪宾馆,,03594065999,
全泰大酒店,,03598838801,4029005
瑞强宾馆,,03598839099,
天源温泉大酒店,,03592331666,
鑫源宾馆,,03594026226,
58快捷酒店,,03594212588,
旭鸿快捷酒店,,03594095222,
长顺园商务酒店,,15513497177,
五洲宾馆（南环路店）,,03594030117,15333046177
唯多利亚酒店,,03594086666,
锦江之鑫快捷宾馆,,03594090888,
苹果快捷酒店,,03594235555,
阳光休闲会所,,03598839111,
郇阳大酒店,,03594065855,8722595
凯悦宾馆,,03594065183,13834384583
鑫洁宾馆,,03594065064,
果贸宾馆,,03594185495,
碧水湾商务宾馆,,03594322228,
湘西宾馆,,13935932106,
峨嵋港温泉酒店,,03594022088,
荣格幸福之家,,13834474588,
鸿瑞宾馆,,03594322684,
双塔宾馆,,15835250739,
天海宾馆,,03598596777,
同悦宾馆,,03594322000,
河东宾馆,,03594330683,15135963517
怡鑫宾馆,,03594065345,
金辉嘉园宾馆,,15534833444,
集贤商务酒店,,03594135666,
馨悦客栈,,13096513666,
金源宾馆,,03594088800,
府前宾馆,,03594346729,
新星宾馆,,15261001862,
张鹏农资,,03594175065,13834732538
怡尊农机宾馆,,15340968429,
琦鑫宾馆,,03594065681,
晓辉农资,,13935993962,
供销宾馆,,03594126280,
府东宾馆,,03594066111,
怡和苑公寓,,18635959982,
瑞嘉快捷宾馆,,03594065033,
金果宾馆,,03594126885,
兆泰宾馆,,03594065283,
庙上北街大酒店,,03594363900,
