姓,名,家庭手机,工作手机
汇盛山庄,,[phone],
汉塘快捷酒店,,031182895678,
泊客商务酒店,,031182948263,
君豪商务快捷酒店,,031189113030,15831115917
西柏坡镜泊湖酒店,,13784340431,18632113426
鸿升宾馆,,031182905818,
汇鑫旅馆,,15133195488,15303238973
温泉城快捷酒店,,15230120308,
荣华快捷酒店,,031182899966,
云山林海,,031180669505,
怡家快捷酒店,,13931149121,
红星商务酒店,,031182931979,
朗逸快捷酒店,,031189113387,13373042425
圣地酒店,,031182855072,
尚客优快捷酒店（石家庄平山中路店）,,031182916168,
沐歌假日酒店,,031182905666,
光华快捷酒店（平山中山东路店）,,031182897921,
艾尚520主题酒店（平山标北街店）,,031182913520,82914520
西柏坡红湾酒店,,031182899999,82869777
朝霞旅馆,,15027777482,15632398435
朗云酒店（平山荷花楼店）,,031189115288,89115388
如家快捷酒店（石家庄平山中山东路县标店）,,031182898888,
天桂山老乡亲农家院,,15028106156,13315123068
西柏坡圣地福（老八路）酒店,,13832164483,
7天连锁酒店（石家庄平山中山路店）（原7天阳光）,,031182856677,
国鑫宾馆,,031182801500,
圣煊宾馆,,15032113038,
驼梁鑫源酒店,,17734530504,
顺发旅馆,,031182947290,
大地旅社,,13171565665,15932671269
驼梁红叶旅社,,13784373513,18133805004
尚山若水假日酒店公寓,,13513217774,18033700444
柏坡温泉度假酒店,,031169096666,87197886
西柏坡红之旅酒店,,13643301675,
荣盛左邻右里农家院,,13068767138,
骏怡连锁酒店（平山万寿路店）,,031182808999,15076140578
骆驼石渔家乐,,18632110460,
驿家365连锁酒店（平山店）,,031182856365,
喜寿旅馆,,031182946529,
阳峰宾馆,,031182930300,
凯旋酒店（西柏坡店）,,13103219911,
唯love主题宾馆（平山柏坡东路金港百货商厦店）,,031182943337,
盛达旅馆,,13081011765,
西苑温泉宾馆,,031182813166,82813168
秀梅宾馆,,15103318905,
温泉古镇快捷酒店,,13731111039,
金达盛宾馆,,13081011765,
青杨树酒店,,13933869676,15932665859
三盛宾馆,,15127170758,
西苑温泉,,031182816666,
星河宾馆,,031182911000,15532180587
西柏坡富苑大酒店,,13630819483,
宾鸿快捷酒店,,031182837937,13623309199
西柏坡快捷酒店,,15227859894,
青风商务酒店,,031182911618,
隆和大酒店,,031182921456,13106555138
平山心岛怡岸假日酒店,,031182816188,
温泉花溪宾馆,,031169090666,
驼梁七号院,,13313030951,
红崖谷酒店,,031182810888,
柏坡商务酒店,,031182885005,
康达宾馆,,031182939165,13832103779
西柏坡电力宾馆,,031182906151,
新大道商务酒店,,031182833111,
敬业宾馆,,031182935169,82935168
沕沕水宾馆,,031182890027,
华居宜宾馆,,031182837680,13931981797
速8酒店（平山福美佳店）,,031182867888,13363899171
西柏坡农家客栈,,15076168299,
柏艺游客接待中心（客房部）,,15028102826,
凊颐山庄假日酒店,,031166699993,
西柏坡聚缘之家,,15373802513,
御温塘度假村,,031182813038,
水一方凯耀大酒店,,031182862233,
汉庭商务酒店,,031182856683,
白鹿温泉酒店,,031182800690,82800687
汇友宾馆,,15176899121,
益康苑,,13785155978,13785155976
河北野生原度假村（山前人家）,,031182885555,82857100
夜色主题宾馆,,031189115777,
惠家快捷酒店,,031182855888,
美好农家院,,15176911089,13483104871
宾鑫宾馆,,031182946576,
德银旅馆,,031182936599,
昶茂宾馆,,031182943188,
天桂山●山旮旯农家酒店,,13472127074,
柏坡明苑酒店,,031186866686,
九华山庄温泉假日酒店,,031182816599,
旅游宾馆,,031189112116,18231111360
西柏坡迎宾宴旅馆,,15030104605,
绿野山庄,,13673184303,
石家庄平山九龙山假日酒店,,18632143695,
山坡坡快捷酒店,,13643304666,
涌靖快捷酒店,,031182897921,
禾当午驼梁人家,,15230850148,13833120724
时尚宾馆,,15631182919,
农家菜馆住宿,,15130661202,
驼梁山庄,,18244619221,
平安大酒店,,031182934543,
光华宾馆,,031182941573,
天天租房,,13803216554,
红色店栈,,15910601090,
天桂南山假日酒店,,18833165656,
交谊旅馆,,031182946816,
华德快捷酒店,,031182853388,
万溢香大酒店,,031182918330,
宝客来旅社,,13643313619,15632315938
留宾旅馆,,13930196344,
滨河酒店,,031189112666,89112888
峡谷大酒店,,031182889888,
石家庄沕沕水景区宾馆,,031187036225,
为民大酒店,,15713115528,
乐客快捷宾馆,,13832307067,
来平旅馆,,13483168385,
合众旅馆,,031182946843,13472136463
天颐宾馆,,031182499918,
山前农家院,,18332094304,
柏坡路招待所,,031182947749,
西柏坡温泉桃花城宾馆,,031182816099,
得月楼大酒店,,031182876222,
驼梁青山寒舍,,13831102303,
农家旅馆,,13230139509,13230139501
龙泉宾馆,,13673238155,
锦地宾馆,,031182873656,400833-6699
天赐山海大酒店,,400833-6699,
红旅宾馆,,15081879101,
乐家宾馆,,031182810133,
荣昌宾馆,,031182940726,15333116581
广源大酒店,,031182908868,
铁路温泉度假村,,031182818002-8038,
汇金快捷酒店,,031182876999,
金水湾大酒店,,031182811158,
世外桃源度假村,,031182826555,
政府招待所,,031182911036,
车站宾馆,,031182807500,
隆鑫宾馆,,031182938123,
财源宾馆,,15832158631,
西柏坡招待所,,031182851155,13393113405
悦家旅馆,,031182945506,
风明农家院,,13473982745,
丰源宾馆,,031182817666,
云霞宾馆,,15303235915,
温泉宾馆,,031182811688,
温泉天富宾馆,,031182818989,
天桂山宾馆,,031182827203,
乡村人家农家院,,15003217869,
食再来农家院,,13143634728,
温泉帝园宾馆,,031182810988,
友谊旅店,,031182943857,
峡谷农家院,,15130063149,
顺祥宾馆,,15176422528,
汇达旅馆,,031182944318,
紫云阁宾馆,,031182871111,
石贸大酒店,,031182910100,
军海旅馆,,031182944856,
客常来宾馆,,031182899606,
藤龙山庄,,031182878368,
东顺宾馆,,031189113332,
温泉假日会馆,,031182815869,
海云间商务酒店,,031182916555,
东星宾馆,,031182938198,
华鑫宾馆,,031182949979,
石家庄平山梦溪山庄,,13483678037,
县社招待所,,400833-6699,
御安居宾馆,,031182810878,
得意农家院,,13463964626,
泳泉池住宿（平山二店）,,15175790777,
彦达宾馆,,031182811134,
平山温泉桃花城公寓式酒店,,18630185608,
文海旅馆,,031982943323,
昌盛旅店,,13012147202,
温馨家院,,13463898241,
